CRITICAL - 2025-07-04 06:11:22 --> CodeIgniter\Honeypot\Exceptions\HoneypotException: Honeypot.theClientIsABot
[Method: POST, Route: register]
in SYSTEMPATH/Filters/Honeypot.php on line 43.
 1 SYSTEMPATH/Filters/Honeypot.php(43): CodeIgniter\Honeypot\Exceptions\HoneypotException::isBot()
 7 SYSTEMPATH/Boot.php(67): CodeIgniter\Boot::runCodeIgniter()
 8 FCPATH/index.php(59): CodeIgniter\Boot::bootWeb()
CRITICAL - 2025-07-04 12:26:40 --> ParseError: Unclosed '{' on line 8
[Method: GET, Route: install]
in APPPATH/Controllers/InstallController.php on line 140.
 1 VENDORPATH/composer/ClassLoader.php(427): Composer\Autoload\{closure}()
 2 [internal function]: Composer\Autoload\ClassLoader->loadClass()
 3 SYSTEMPATH/CodeIgniter.php(885): class_exists()
 4 SYSTEMPATH/CodeIgniter.php(494): CodeIgniter\CodeIgniter->startController()
 5 SYSTEMPATH/CodeIgniter.php(354): CodeIgniter\CodeIgniter->handleRequest()
 6 SYSTEMPATH/Boot.php(334): CodeIgniter\CodeIgniter->run()
 7 SYSTEMPATH/Boot.php(67): CodeIgniter\Boot::runCodeIgniter()
 8 FCPATH/index.php(59): CodeIgniter\Boot::bootWeb()
